0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly audit   'postgres-bytea': [ '1.0.0' ],
17 silly audit   'postgres-date': [ '1.0.7' ],
17 silly audit   'postgres-interval': [ '1.2.0' ],
17 silly audit   'posthog-js': [ '1.268.8' ],
17 silly audit   'posthog-node': [ '5.9.2' ],
17 silly audit   postject: [ '1.0.0-alpha.6' ],
17 silly audit   preact: [ '10.24.3' ],
17 silly audit   'prelude-ls': [ '1.2.1' ],
17 silly audit   prettier: [ '3.6.2' ],
17 silly audit   'proc-log': [ '2.0.1' ],
17 silly audit   'process-warning': [ '5.0.0' ],
17 silly audit   progress: [ '2.0.3' ],
17 silly audit   'promise-inflight': [ '1.0.1' ],
17 silly audit   'promise-retry': [ '2.0.1' ],
17 silly audit   'prop-types': [ '15.8.1' ],
17 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
17 silly audit   'property-information': [ '7.1.0' ],
17 silly audit   protobufjs: [ '7.5.4' ],
17 silly audit   'proxy-addr': [ '2.0.7' ],
17 silly audit   'proxy-from-env': [ '1.1.0' ],
17 silly audit   pump: [ '3.0.3' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   quansync: [ '0.2.11' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   'quick-format-unescaped': [ '4.0.4' ],
17 silly audit   'quick-lru': [ '5.1.1' ],
17 silly audit   radash: [ '12.1.1' ],
17 silly audit   'radix-ui': [ '1.4.3' ],
17 silly audit   'random-path': [ '0.1.2' ],
17 silly audit   'range-parser': [ '1.2.1' ],
17 silly audit   react: [ '19.1.0' ],
17 silly audit   'react-day-picker': [ '9.11.0' ],
17 silly audit   'react-dom': [ '19.1.0' ],
17 silly audit   'react-hook-form': [ '7.63.0' ],
17 silly audit   'react-markdown': [ '10.1.0' ],
17 silly audit   'react-refresh': [ '0.17.0' ],
17 silly audit   'react-remove-scroll': [ '2.7.1' ],
17 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
17 silly audit   'react-resizable-panels': [ '3.0.6' ],
17 silly audit   'react-smooth': [ '4.0.4' ],
17 silly audit   'react-style-singleton': [ '2.2.3' ],
17 silly audit   'react-transition-group': [ '4.4.5' ],
17 silly audit   'react18-json-view': [ '0.2.9' ],
17 silly audit   'read-binary-file-arch': [ '1.0.6' ],
17 silly audit   'read-pkg': [ '2.0.0' ],
17 silly audit   'read-pkg-up': [ '2.0.0' ],
17 silly audit   'readable-stream': [ '3.6.2' ],
17 silly audit   readdirp: [ '4.1.2', '3.6.0' ],
17 silly audit   'real-require': [ '0.2.0' ],
17 silly audit   recharts: [ '2.15.4' ],
17 silly audit   'recharts-scale': [ '0.4.5' ],
17 silly audit   rechoir: [ '0.8.0' ],
17 silly audit   'remark-gfm': [ '4.0.1' ],
17 silly audit   'remark-parse': [ '11.0.0' ],
17 silly audit   'remark-rehype': [ '11.1.2' ],
17 silly audit   'remark-stringify': [ '11.0.0' ],
17 silly audit   'repeat-string': [ '1.6.1' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   'require-from-string': [ '2.0.2' ],
17 silly audit   'require-in-the-middle': [ '7.5.2' ],
17 silly audit   resedit: [ '2.0.3' ],
17 silly audit   resolve: [ '1.22.10' ],
17 silly audit   'resolve-alpn': [ '1.2.1' ],
17 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
17 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
17 silly audit   responselike: [ '2.0.1' ],
17 silly audit   retry: [ '0.12.0' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   rfdc: [ '1.4.1' ],
17 silly audit   rimraf: [ '3.0.2', '2.6.3' ],
17 silly audit   roarr: [ '2.15.4' ],
17 silly audit   rolldown: [ '1.0.0-beta.40' ],
17 silly audit   'rolldown-plugin-dts': [ '0.13.14' ],
17 silly audit   rollup: [ '4.52.3' ],
17 silly audit   router: [ '2.2.0' ],
17 silly audit   'run-applescript': [ '7.1.0' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   rxjs: [ '7.8.2' ],
17 silly audit   'safe-buffer': [ '5.2.1' ],
17 silly audit   'safe-stable-stringify': [ '2.5.0' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   scheduler: [ '0.26.0' ],
17 silly audit   'semver-compare': [ '1.0.0' ],
17 silly audit   'serialize-error': [ '7.0.1' ],
17 silly audit   'server-only': [ '0.0.1' ],
17 silly audit   setprototypeof: [ '1.2.0' ],
17 silly audit   sharp: [ '0.33.5' ],
17 silly audit   'shell-env': [ '4.0.1' ],
17 silly audit   'shell-path': [ '3.1.0' ],
17 silly audit   'shell-quote': [ '1.8.3' ],
17 silly audit   shimmer: [ '1.2.1' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.0' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   sift: [ '17.1.3' ],
17 silly audit   siginfo: [ '2.0.0' ],
17 silly audit   'simple-icons': [ '15.16.0' ],
17 silly audit   'simple-swizzle': [ '0.2.4' ],
17 silly audit   'slice-ansi': [ '5.0.0' ],
17 silly audit   'slow-redact': [ '0.3.0' ],
17 silly audit   'smart-buffer': [ '4.2.0' ],
17 silly audit   socks: [ '2.8.7' ],
17 silly audit   'socks-proxy-agent': [ '7.0.0' ],
17 silly audit   'sonic-boom': [ '4.2.0' ],
17 silly audit   sonner: [ '2.0.7' ],
17 silly audit   'source-map': [ '0.6.1', '0.8.0-beta.0' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'source-map-support': [ '0.5.21' ],
17 silly audit   'space-separated-tokens': [ '2.0.2' ],
17 silly audit   'spdx-correct': [ '3.2.0' ],
17 silly audit   'spdx-exceptions': [ '2.5.0' ],
17 silly audit   'spdx-expression-parse': [ '3.0.1' ],
17 silly audit   'spdx-license-ids': [ '3.0.22' ],
17 silly audit   split2: [ '4.2.0' ],
17 silly audit   'sprintf-js': [ '1.1.3' ],
17 silly audit   ssri: [ '9.0.1' ],
17 silly audit   stackback: [ '0.0.2' ],
17 silly audit   statuses: [ '2.0.1' ],
17 silly audit   'std-env': [ '3.9.0' ],
17 silly audit   'stream-buffers': [ '2.2.0' ],
17 silly audit   string_decoder: [ '1.3.0' ],
17 silly audit   'stringify-entities': [ '4.0.4' ],
17 silly audit   'strip-bom': [ '3.0.0' ],
17 silly audit   'strip-eof': [ '1.0.0' ],
17 silly audit   'strip-final-newline': [ '2.0.0' ],
17 silly audit   'strip-literal': [ '3.1.0' ],
17 silly audit   'strip-outer': [ '1.0.1' ],
17 silly audit   'style-to-js': [ '1.1.17' ],
17 silly audit   'style-to-object': [ '1.0.9' ],
17 silly audit   sucrase: [ '3.35.0' ],
17 silly audit   sumchecker: [ '3.0.1' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   swr: [ '2.3.6' ],
17 silly audit   'tailwind-merge': [ '3.3.1' ],
17 silly audit   tailwindcss: [ '4.1.13' ],
17 silly audit   tapable: [ '2.2.3' ],
17 silly audit   temp: [ '0.9.4' ],
17 silly audit   thenify: [ '3.3.1' ],
17 silly audit   'thenify-all': [ '1.6.0' ],
17 silly audit   'thread-stream': [ '3.1.0' ],
17 silly audit   throttleit: [ '2.1.0' ],
17 silly audit   'tiny-each-async': [ '2.0.3' ],
17 silly audit   'tiny-invariant': [ '1.3.3' ],
17 silly audit   tinybench: [ '2.9.0' ],
17 silly audit   tinyexec: [ '1.0.1', '0.3.2' ],
17 silly audit   tinyglobby: [ '0.2.15' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   tinypool: [ '1.1.1' ],
17 silly audit   tinyrainbow: [ '2.0.0' ],
17 silly audit   tinyspy: [ '4.0.4' ],
17 silly audit   tmp: [ '0.2.5' ],
17 silly audit   'tmp-promise': [ '3.0.3' ],
17 silly audit   tn1150: [ '0.1.0' ],
17 silly audit   'to-data-view': [ '1.1.0' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   'toggle-selection': [ '1.0.6' ],
17 silly audit   toidentifier: [ '1.0.1' ],
17 silly audit   tr46: [ '0.0.3', '1.0.1' ],
17 silly audit   'tree-kill': [ '1.2.2' ],
17 silly audit   'trim-lines': [ '3.0.1' ],
17 silly audit   'trim-repeated': [ '1.0.0' ],
17 silly audit   trough: [ '2.2.0' ],
17 silly audit   'ts-interface-checker': [ '0.1.13' ],
17 silly audit   tsdown: [ '0.12.9' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   tsup: [ '8.5.0' ],
17 silly audit   'webidl-conversions': [ '4.0.2', '3.0.1' ],
17 silly audit   'whatwg-url': [ '7.1.0', '5.0.0' ],
17 silly audit   tsx: [ '4.20.6' ],
17 silly audit   'tw-animate-css': [ '1.4.0' ],
17 silly audit   'type-check': [ '0.4.0' ],
17 silly audit   typescript: [ '5.9.2' ],
17 silly audit   ufo: [ '1.6.1' ],
17 silly audit   unconfig: [ '7.3.3' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   unified: [ '11.0.5' ],
17 silly audit   'unique-filename': [ '2.0.1' ],
17 silly audit   'unique-slug': [ '3.0.0' ],
17 silly audit   'unist-util-is': [ '6.0.0' ],
17 silly audit   'unist-util-position': [ '5.0.0' ],
17 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
17 silly audit   'unist-util-visit': [ '5.0.0' ],
17 silly audit   'unist-util-visit-parents': [ '6.0.1' ],
17 silly audit   'universal-user-agent': [ '6.0.1' ],
17 silly audit   unorm: [ '1.6.0' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   unplugin: [ '1.0.1' ],
17 silly audit   'update-browserslist-db': [ '1.1.3' ],
17 silly audit   'update-electron-app': [ '3.1.1' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   'use-callback-ref': [ '1.3.3' ],
17 silly audit   'use-sidecar': [ '1.1.3' ],
17 silly audit   'use-sync-external-store': [ '1.5.0' ],
17 silly audit   username: [ '5.1.0' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   'utils-merge': [ '1.0.1' ],
17 silly audit   'validate-npm-package-license': [ '3.0.4' ],
17 silly audit   vary: [ '1.1.2' ],
17 silly audit   vaul: [ '1.1.2' ],
17 silly audit   vfile: [ '6.0.3' ],
17 silly audit   'vfile-message': [ '4.0.3' ],
17 silly audit   'victory-vendor': [ '36.9.2' ],
17 silly audit   vite: [ '7.1.7' ],
17 silly audit   'vite-node': [ '3.2.4' ],
17 silly audit   vitest: [ '3.2.4' ],
17 silly audit   wcwidth: [ '1.0.1' ],
17 silly audit   'web-vitals': [ '4.2.4' ],
17 silly audit   'webpack-sources': [ '3.3.3' ],
17 silly audit   'webpack-virtual-modules': [ '0.5.0' ],
17 silly audit   'why-is-node-running': [ '2.3.0' ],
17 silly audit   'word-wrap': [ '1.2.5' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   'wsl-utils': [ '0.1.0' ],
17 silly audit   xmlbuilder: [ '15.1.1' ],
17 silly audit   xstate: [ '5.22.0' ],
17 silly audit   xtend: [ '4.0.2' ],
17 silly audit   y18n: [ '5.0.8' ],
17 silly audit   yauzl: [ '2.10.0' ],
17 silly audit   'yocto-queue': [ '0.1.0' ],
17 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
17 silly audit   zod: [ '3.25.76' ],
17 silly audit   'zod-from-json-schema': [ '0.5.0', '0.0.5' ],
17 silly audit   'zod-to-json-schema': [ '3.24.6' ],
17 silly audit   zustand: [ '5.0.8' ],
17 silly audit   zwitch: [ '2.0.4' ],
17 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.13' ]
17 silly audit }
18 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-win32-x64-msvc
19 silly reify mark deleted [
19 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-win32-x64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-win32-arm64-msvc
21 silly reify mark deleted [
21 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-win32-arm64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-linux-x64-musl
23 silly reify mark deleted [
23 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-linux-x64-musl'
23 silly reify ]
24 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-linux-x64-gnu
25 silly reify mark deleted [
25 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-linux-x64-gnu'
25 silly reify ]
26 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-linux-arm64-musl
27 silly reify mark deleted [
27 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-linux-arm64-musl'
27 silly reify ]
28 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-linux-arm64-gnu
29 silly reify mark deleted [
29 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-linux-arm64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-linux-arm-gnueabihf
31 silly reify mark deleted [
31 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-linux-arm-gnueabihf'
31 silly reify ]
32 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-freebsd-x64
33 silly reify mark deleted [
33 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-freebsd-x64'
33 silly reify ]
34 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-darwin-x64
35 silly reify mark deleted [
35 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/lightningcss-darwin-x64'
35 silly reify ]
36 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-win32-x64-msvc
37 silly reify mark deleted [
37 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-win32-x64-msvc'
37 silly reify ]
38 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-win32-arm64-msvc
39 silly reify mark deleted [
39 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
39 silly reify ]
40 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-linux-x64-musl
41 silly reify mark deleted [
41 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-linux-x64-musl'
41 silly reify ]
42 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-linux-x64-gnu
43 silly reify mark deleted [
43 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-linux-x64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-linux-arm64-musl
45 silly reify mark deleted [
45 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-linux-arm64-musl'
45 silly reify ]
46 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-linux-arm64-gnu
47 silly reify mark deleted [
47 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
49 silly reify mark deleted [
49 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
49 silly reify ]
50 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-freebsd-x64
51 silly reify mark deleted [
51 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-freebsd-x64'
51 silly reify ]
52 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-darwin-x64
53 silly reify mark deleted [
53 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-darwin-x64'
53 silly reify ]
54 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-android-arm64
55 silly reify mark deleted [
55 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-android-arm64'
55 silly reify ]
56 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-win32-x64
57 silly reify mark deleted [
57 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-win32-x64'
57 silly reify ]
58 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-win32-i686
59 silly reify mark deleted [
59 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-win32-i686'
59 silly reify ]
60 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-win32-arm64
61 silly reify mark deleted [
61 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-win32-arm64'
61 silly reify ]
62 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-linux-x64
63 silly reify mark deleted [
63 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-linux-x64'
63 silly reify ]
64 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-linux-i686
65 silly reify mark deleted [
65 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-linux-i686'
65 silly reify ]
66 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-linux-arm64
67 silly reify mark deleted [
67 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-linux-arm64'
67 silly reify ]
68 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-linux-arm
69 silly reify mark deleted [
69 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@sentry/cli-linux-arm'
69 silly reify ]
70 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-win32-x64-msvc
71 silly reify mark deleted [
71 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-win32-x64-msvc'
71 silly reify ]
72 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-win32-x64-gnu
73 silly reify mark deleted [
73 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-win32-x64-gnu'
73 silly reify ]
74 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-win32-ia32-msvc
75 silly reify mark deleted [
75 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-win32-ia32-msvc'
75 silly reify ]
76 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-win32-arm64-msvc
77 silly reify mark deleted [
77 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-win32-arm64-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-openharmony-arm64
79 silly reify mark deleted [
79 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-openharmony-arm64'
79 silly reify ]
80 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-x64-musl
81 silly reify mark deleted [
81 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-x64-musl'
81 silly reify ]
82 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-x64-gnu
83 silly reify mark deleted [
83 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-x64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-s390x-gnu
85 silly reify mark deleted [
85 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-s390x-gnu'
85 silly reify ]
86 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-riscv64-musl
87 silly reify mark deleted [
87 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-riscv64-musl'
87 silly reify ]
88 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-riscv64-gnu
89 silly reify mark deleted [
89 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-riscv64-gnu'
89 silly reify ]
90 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-ppc64-gnu
91 silly reify mark deleted [
91 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-ppc64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-loong64-gnu
93 silly reify mark deleted [
93 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-loong64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-arm64-musl
95 silly reify mark deleted [
95 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-arm64-musl'
95 silly reify ]
96 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-arm64-gnu
97 silly reify mark deleted [
97 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-arm64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-arm-musleabihf
99 silly reify mark deleted [
99 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-arm-musleabihf'
99 silly reify ]
100 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-arm-gnueabihf
101 silly reify mark deleted [
101 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-linux-arm-gnueabihf'
101 silly reify ]
102 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-freebsd-x64
103 silly reify mark deleted [
103 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-freebsd-x64'
103 silly reify ]
104 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-freebsd-arm64
105 silly reify mark deleted [
105 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-freebsd-arm64'
105 silly reify ]
106 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-darwin-x64
107 silly reify mark deleted [
107 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-darwin-x64'
107 silly reify ]
108 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-android-arm64
109 silly reify mark deleted [
109 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-android-arm64'
109 silly reify ]
110 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-android-arm-eabi
111 silly reify mark deleted [
111 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rollup/rollup-android-arm-eabi'
111 silly reify ]
112 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-win32-x64-msvc
113 silly reify mark deleted [
113 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-win32-x64-msvc'
113 silly reify ]
114 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-win32-ia32-msvc
115 silly reify mark deleted [
115 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-win32-ia32-msvc'
115 silly reify ]
116 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-win32-arm64-msvc
117 silly reify mark deleted [
117 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-win32-arm64-msvc'
117 silly reify ]
118 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-wasm32-wasi
119 silly reify mark deleted [
119 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-wasm32-wasi'
119 silly reify ]
120 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-openharmony-arm64
121 silly reify mark deleted [
