0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/client/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "--prefix" "client" "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_43_03_959Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_43_03_959Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   'micromark-extension-gfm-footnote': [ '2.1.0' ],
18 silly audit   'micromark-extension-gfm-strikethrough': [ '2.1.0' ],
18 silly audit   'micromark-extension-gfm-table': [ '2.1.1' ],
18 silly audit   'micromark-extension-gfm-tagfilter': [ '2.0.0' ],
18 silly audit   'micromark-extension-gfm-task-list-item': [ '2.1.0' ],
18 silly audit   'micromark-factory-destination': [ '2.0.1' ],
18 silly audit   'micromark-factory-label': [ '2.0.1' ],
18 silly audit   'micromark-factory-space': [ '2.0.1' ],
18 silly audit   'micromark-factory-title': [ '2.0.1' ],
18 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
18 silly audit   'micromark-util-character': [ '2.1.1' ],
18 silly audit   'micromark-util-chunked': [ '2.0.1' ],
18 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
18 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
18 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
18 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
18 silly audit   'micromark-util-encode': [ '2.0.1' ],
18 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
18 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
18 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
18 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
18 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
18 silly audit   'micromark-util-symbol': [ '2.0.1' ],
18 silly audit   'micromark-util-types': [ '2.0.2' ],
18 silly audit   'mime-db': [ '1.54.0' ],
18 silly audit   'mime-types': [ '3.0.1' ],
18 silly audit   minipass: [ '7.1.2' ],
18 silly audit   minizlib: [ '3.1.0' ],
18 silly audit   'motion-dom': [ '12.23.21' ],
18 silly audit   'motion-utils': [ '12.23.6' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   negotiator: [ '1.0.0' ],
18 silly audit   'next-themes': [ '0.4.6' ],
18 silly audit   'node-releases': [ '2.0.21' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   'object-inspect': [ '1.13.4' ],
18 silly audit   'on-finished': [ '2.4.1' ],
18 silly audit   once: [ '1.4.0' ],
18 silly audit   'parse-entities': [ '4.0.2' ],
18 silly audit   parseurl: [ '1.3.3' ],
18 silly audit   'path-key': [ '3.1.1' ],
18 silly audit   'path-to-regexp': [ '8.3.0' ],
18 silly audit   pathe: [ '2.0.3' ],
18 silly audit   pathval: [ '2.0.1' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '4.0.3' ],
18 silly audit   'pkce-challenge': [ '5.0.0' ],
18 silly audit   postcss: [ '8.5.6' ],
18 silly audit   prettier: [ '3.6.2' ],
18 silly audit   'prop-types': [ '15.8.1' ],
18 silly audit   'property-information': [ '7.1.0' ],
18 silly audit   'proxy-addr': [ '2.0.7' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   qs: [ '6.14.0' ],
18 silly audit   quansync: [ '0.2.11' ],
18 silly audit   'radix-ui': [ '1.4.3' ],
18 silly audit   'range-parser': [ '1.2.1' ],
18 silly audit   'raw-body': [ '3.0.1' ],
18 silly audit   react: [ '19.1.0' ],
18 silly audit   'react-day-picker': [ '9.11.0' ],
18 silly audit   'react-dom': [ '19.1.0' ],
18 silly audit   'react-hook-form': [ '7.63.0' ],
18 silly audit   'react-markdown': [ '10.1.0' ],
18 silly audit   'react-refresh': [ '0.17.0' ],
18 silly audit   'react-remove-scroll': [ '2.7.1' ],
18 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
18 silly audit   'react-resizable-panels': [ '3.0.6' ],
18 silly audit   'react-smooth': [ '4.0.4' ],
18 silly audit   'react-style-singleton': [ '2.2.3' ],
18 silly audit   'react-transition-group': [ '4.4.5' ],
18 silly audit   'react18-json-view': [ '0.2.9' ],
18 silly audit   readdirp: [ '4.1.2' ],
18 silly audit   recharts: [ '2.15.4' ],
18 silly audit   'recharts-scale': [ '0.4.5' ],
18 silly audit   'remark-gfm': [ '4.0.1' ],
18 silly audit   'remark-parse': [ '11.0.0' ],
18 silly audit   'remark-rehype': [ '11.1.2' ],
18 silly audit   'remark-stringify': [ '11.0.0' ],
18 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
18 silly audit   rolldown: [ '1.0.0-beta.40' ],
18 silly audit   'rolldown-plugin-dts': [ '0.13.14' ],
18 silly audit   rollup: [ '4.52.3' ],
18 silly audit   router: [ '2.2.0' ],
18 silly audit   'safe-buffer': [ '5.2.1' ],
18 silly audit   'safer-buffer': [ '2.1.2' ],
18 silly audit   scheduler: [ '0.26.0' ],
18 silly audit   semver: [ '6.3.1', '7.7.2' ],
18 silly audit   send: [ '1.2.0' ],
18 silly audit   'serve-static': [ '2.2.0' ],
18 silly audit   setprototypeof: [ '1.2.0' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'side-channel': [ '1.1.0' ],
18 silly audit   'side-channel-list': [ '1.0.0' ],
18 silly audit   'side-channel-map': [ '1.0.1' ],
18 silly audit   'side-channel-weakmap': [ '1.0.2' ],
18 silly audit   siginfo: [ '2.0.0' ],
18 silly audit   sonner: [ '2.0.7' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'space-separated-tokens': [ '2.0.2' ],
18 silly audit   stackback: [ '0.0.2' ],
18 silly audit   'std-env': [ '3.9.0' ],
18 silly audit   'stringify-entities': [ '4.0.4' ],
18 silly audit   'strip-literal': [ '3.1.0' ],
18 silly audit   'style-to-js': [ '1.1.17' ],
18 silly audit   'style-to-object': [ '1.0.9' ],
18 silly audit   'tailwind-merge': [ '3.3.1' ],
18 silly audit   tailwindcss: [ '4.1.13' ],
18 silly audit   tapable: [ '2.2.3' ],
18 silly audit   tar: [ '7.5.1' ],
18 silly audit   yallist: [ '5.0.0', '3.1.1' ],
18 silly audit   'tiny-invariant': [ '1.3.3' ],
18 silly audit   tinybench: [ '2.9.0' ],
18 silly audit   tinyexec: [ '1.0.1', '0.3.2' ],
18 silly audit   tinyglobby: [ '0.2.15' ],
18 silly audit   tinypool: [ '1.1.1' ],
18 silly audit   tinyrainbow: [ '2.0.0' ],
18 silly audit   tinyspy: [ '4.0.4' ],
18 silly audit   'toggle-selection': [ '1.0.6' ],
18 silly audit   toidentifier: [ '1.0.1' ],
18 silly audit   'trim-lines': [ '3.0.1' ],
18 silly audit   trough: [ '2.2.0' ],
18 silly audit   tsdown: [ '0.12.9' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'tw-animate-css': [ '1.4.0' ],
18 silly audit   'type-is': [ '2.0.1' ],
18 silly audit   typescript: [ '5.9.2' ],
18 silly audit   unconfig: [ '7.3.3' ],
18 silly audit   unified: [ '11.0.5' ],
18 silly audit   'unist-util-is': [ '6.0.0' ],
18 silly audit   'unist-util-position': [ '5.0.0' ],
18 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
18 silly audit   'unist-util-visit': [ '5.0.0' ],
18 silly audit   'unist-util-visit-parents': [ '6.0.1' ],
18 silly audit   unpipe: [ '1.0.0' ],
18 silly audit   'update-browserslist-db': [ '1.1.3' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   'use-callback-ref': [ '1.3.3' ],
18 silly audit   'use-sidecar': [ '1.1.3' ],
18 silly audit   'use-sync-external-store': [ '1.5.0' ],
18 silly audit   vary: [ '1.1.2' ],
18 silly audit   vaul: [ '1.1.2' ],
18 silly audit   vfile: [ '6.0.3' ],
18 silly audit   'vfile-message': [ '4.0.3' ],
18 silly audit   'victory-vendor': [ '36.9.2' ],
18 silly audit   vite: [ '7.1.7' ],
18 silly audit   'vite-node': [ '3.2.4' ],
18 silly audit   vitest: [ '3.2.4' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'why-is-node-running': [ '2.3.0' ],
18 silly audit   wrappy: [ '1.0.2' ],
18 silly audit   zod: [ '3.25.76' ],
18 silly audit   'zod-to-json-schema': [ '3.24.6' ],
18 silly audit   zustand: [ '5.0.8' ],
18 silly audit   zwitch: [ '2.0.4' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.13' ]
18 silly audit }
19 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-linux-x64-musl
24 silly reify mark deleted [
24 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-linux-x64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-linux-x64-gnu
26 silly reify mark deleted [
26 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-linux-x64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-linux-arm64-musl
28 silly reify mark deleted [
28 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-linux-arm64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-linux-arm64-gnu
30 silly reify mark deleted [
30 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-linux-arm64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-linux-arm-gnueabihf
32 silly reify mark deleted [
32 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-linux-arm-gnueabihf'
32 silly reify ]
33 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-freebsd-x64
34 silly reify mark deleted [
34 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-freebsd-x64'
34 silly reify ]
35 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-darwin-x64
36 silly reify mark deleted [
36 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/lightningcss-darwin-x64'
36 silly reify ]
37 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-win32-x64-msvc
38 silly reify mark deleted [
38 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-win32-x64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-win32-arm64-msvc
40 silly reify mark deleted [
40 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-linux-x64-musl
42 silly reify mark deleted [
42 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-linux-x64-musl'
42 silly reify ]
43 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-linux-x64-gnu
44 silly reify mark deleted [
44 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-linux-x64-gnu'
44 silly reify ]
45 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-linux-arm64-musl
46 silly reify mark deleted [
46 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-linux-arm64-musl'
46 silly reify ]
47 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-linux-arm64-gnu
48 silly reify mark deleted [
48 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
50 silly reify mark deleted [
50 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
50 silly reify ]
51 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-freebsd-x64
52 silly reify mark deleted [
52 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-freebsd-x64'
52 silly reify ]
53 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-darwin-x64
54 silly reify mark deleted [
54 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-darwin-x64'
54 silly reify ]
55 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-android-arm64
56 silly reify mark deleted [
56 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-android-arm64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-win32-x64-msvc
58 silly reify mark deleted [
58 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-win32-x64-msvc'
58 silly reify ]
59 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-win32-x64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-win32-x64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-win32-ia32-msvc
62 silly reify mark deleted [
62 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-win32-ia32-msvc'
62 silly reify ]
63 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-win32-arm64-msvc
64 silly reify mark deleted [
64 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-win32-arm64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-openharmony-arm64
66 silly reify mark deleted [
66 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-openharmony-arm64'
66 silly reify ]
67 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-x64-musl
68 silly reify mark deleted [
68 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-x64-musl'
68 silly reify ]
69 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-x64-gnu
70 silly reify mark deleted [
70 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-x64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-s390x-gnu
72 silly reify mark deleted [
72 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-s390x-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-riscv64-musl
74 silly reify mark deleted [
74 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-riscv64-musl'
74 silly reify ]
75 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-riscv64-gnu
76 silly reify mark deleted [
76 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-riscv64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-ppc64-gnu
78 silly reify mark deleted [
78 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-ppc64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-loong64-gnu
80 silly reify mark deleted [
80 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-loong64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-arm64-musl
82 silly reify mark deleted [
82 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-arm64-musl'
82 silly reify ]
83 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-arm64-gnu
84 silly reify mark deleted [
84 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-arm64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-arm-musleabihf
86 silly reify mark deleted [
86 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-arm-musleabihf'
86 silly reify ]
87 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-arm-gnueabihf
88 silly reify mark deleted [
88 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-linux-arm-gnueabihf'
88 silly reify ]
89 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-freebsd-x64
90 silly reify mark deleted [
90 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-freebsd-x64'
90 silly reify ]
91 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-freebsd-arm64
92 silly reify mark deleted [
92 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-freebsd-arm64'
92 silly reify ]
93 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-darwin-x64
94 silly reify mark deleted [
94 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-darwin-x64'
94 silly reify ]
95 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-android-arm64
96 silly reify mark deleted [
96 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-android-arm64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-android-arm-eabi
98 silly reify mark deleted [
98 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rollup/rollup-android-arm-eabi'
98 silly reify ]
99 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-win32-x64-msvc
100 silly reify mark deleted [
100 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-win32-x64-msvc'
100 silly reify ]
101 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-win32-ia32-msvc
102 silly reify mark deleted [
102 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-win32-ia32-msvc'
102 silly reify ]
103 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-win32-arm64-msvc
104 silly reify mark deleted [
104 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-win32-arm64-msvc'
104 silly reify ]
105 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-wasm32-wasi
106 silly reify mark deleted [
106 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-wasm32-wasi'
106 silly reify ]
107 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-openharmony-arm64
108 silly reify mark deleted [
108 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-openharmony-arm64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-linux-x64-musl
110 silly reify mark deleted [
110 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-linux-x64-musl'
110 silly reify ]
111 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-linux-x64-gnu
112 silly reify mark deleted [
112 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-linux-x64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-linux-arm64-musl
114 silly reify mark deleted [
114 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-linux-arm64-musl'
114 silly reify ]
115 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-linux-arm64-gnu
116 silly reify mark deleted [
116 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-linux-arm64-gnu'
116 silly reify ]
117 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-linux-arm-gnueabihf
118 silly reify mark deleted [
118 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-linux-arm-gnueabihf'
118 silly reify ]
119 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-freebsd-x64
120 silly reify mark deleted [
120 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-freebsd-x64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-darwin-x64
122 silly reify mark deleted [
122 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-darwin-x64'
122 silly reify ]
123 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-android-arm64
124 silly reify mark deleted [
124 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@rolldown/binding-android-arm64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/win32-x64
126 silly reify mark deleted [
126 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/win32-x64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/win32-ia32
128 silly reify mark deleted [
128 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/win32-ia32'
128 silly reify ]
129 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/win32-arm64
130 silly reify mark deleted [
130 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/win32-arm64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/sunos-x64
132 silly reify mark deleted [
132 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/sunos-x64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/openbsd-x64
134 silly reify mark deleted [
134 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/openbsd-x64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/openbsd-arm64
136 silly reify mark deleted [
136 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/openbsd-arm64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/netbsd-x64
138 silly reify mark deleted [
138 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/netbsd-x64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/netbsd-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/netbsd-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/linux-x64
142 silly reify mark deleted [
142 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@esbuild/linux-x64'
142 silly reify ]
